team_id,gate_revenue,season_ticket_revenue,media_revenue,merchandising_revenue,revenue_sharing,playoff_revenue,cash,cash_owner,cash_trades,previous_balance,player_expenses,staff_expenses,stadium_expenses,season_tickets,attendance,fan_interest,fan_loyalty,fan_modifier,ticket_price,local_media_contract,local_media_contract_expires,national_media_contract,national_media_contract_expires,scouting_budget,development_budget,draft_budget,draft_expenses,intl_fa_budget,spent_in_intl,budget,market,owner_expectation,total_revenue,total_expenses,financial_balance,budget_balance
1,26213221,18933510,51500000,16121223,3350384,0,-3200000,4415626,0,-10966010,119142396,5128000,0,9842,1818555,51,3,0,23.5930,27000000,1,24500000,2,4000000,6000000,14060000,4150000,3750000,0,130000000,4,3,112767954,138692001,-29124047,-25552001
2,28711592,29995492,85250000,20061664,3350384,0,6000000,-10160219,0,15033045,111972450,4896000,0,13466,2050389,57,6,0,27.3526,45000000,1,40250000,2,8000000,12000000,9370000,4190000,2500000,0,166000000,7,3,164018748,141058450,28960298,23261550
3,35957375,44722667,77500000,24847158,0,0,1560918,0,0,1560918,164635380,6349999,0,17528,2568727,74,8,0,31.4091,42500000,2,35000000,1,4000000,7640000,14060000,2410000,3750000,5000000,196000000,6,3,183027200,191236089,-6647971,-4075171
4,28258442,18011125,62250000,18135500,3350384,0,500777,0,0,-2849607,112439301,4804000,0,10464,1949585,55,5,5,22.4676,32500000,1,29750000,1,6400000,12000000,1410000,2710000,2500000,0,150000000,5,4,126655067,138413857,-11258013,10886920
5,33144796,15464546,40250000,15845223,3350384,7728397,10000000,-9638800,0,17413539,46946292,5453999,0,9201,2325050,54,4,3,20.8151,21000000,1,19250000,2,16200000,18000000,14060000,1730000,3750000,2500000,112000000,3,4,112432962,91375291,31057671,17044709
6,27232330,31288639,64750000,21960280,0,0,0,6124533,0,-6124533,134319112,4930000,0,13920,2029118,72,6,0,27.5580,35000000,3,29750000,2,12600000,18000000,2110000,2670000,3750000,1780000,188000000,5,1,145231249,175139668,-29908419,11450332
7,35617732,31037557,42250000,22561184,3350384,6713586,103434,-68959,0,-3177991,90310765,6464000,0,15640,2605916,72,7,5,25.2189,23000000,2,19250000,1,5600000,12000000,2820000,6460000,2500000,800000,130000000,3,4,138180059,121634765,16648728,10408669
8,36404684,67239881,161500000,30344405,-5152678,0,10000000,0,0,45664170,227236804,7159999,0,21990,2710798,92,8,0,37.8079,95000000,1,66500000,2,8640000,17290000,13510000,3010000,3600000,3260000,290000000,12,1,295488970,267327914,38161056,21832086
9,41723838,54727488,87750000,27930431,3350384,23374216,6000000,-58680129,0,61329745,130460676,4578000,0,19872,2783520,82,9,1,34.9153,47500000,2,40250000,2,5760000,12350000,9650000,2420000,2570000,3800000,200000000,7,5,235505973,160242256,81263717,39757744
10,46267636,62609882,105500000,30187452,-741797,0,6000000,-19396580,0,35351093,162059488,7305999,0,21928,3128213,93,8,3,35.3928,60000000,1,45500000,2,12310000,14770000,11540000,4790000,3070000,630000,240000000,8,4,244564970,207488944,43076026,29321056
