team_id,gate_revenue,season_ticket_revenue,media_revenue,merchandising_revenue,revenue_sharing,playoff_revenue,cash,cash_owner,cash_trades,previous_balance,player_expenses,staff_expenses,stadium_expenses,season_tickets,attendance,fan_interest,fan_loyalty,fan_modifier,ticket_price,local_media_contract,local_media_contract_expires,national_media_contract,national_media_contract_expires,scouting_budget,development_budget,draft_budget,draft_expenses,intl_fa_budget,spent_in_intl,budget,market,owner_expectation,total_revenue,total_expenses,financial_balance,budget_balance,player_payroll,player_payroll_next_season,player_payroll_offered,mode
1,0,6304025,50500000,0,3975287,0,-10000000,15148760,0,-29124047,0,0,0,3459,0,51,3,0,22.5000,26000000,3,24500000,1,4000000,6000000,14060000,0,3750000,0,102000000,4,3,56804025,10000000,36804025,64190000,101565000.0000,76065000.0000,950000.0000,0
2,0,10592590,85250000,0,3970229,0,5800000,-26930527,-200000,28960298,0,0,0,4799,0,57,6,4,27.2500,45000000,2,40250000,1,8770000,13160000,10280000,0,2740000,0,168000000,7,3,95842590,21930000,79712590,138850000,93425000.0000,116480000.0000,19590000.0000,0
3,0,16574541,77500000,0,0,0,-2800000,3847971,0,-6647971,0,0,0,6496,0,74,8,3,31.5000,42500000,1,35000000,3,4000000,6810000,14060000,0,3750000,0,192000000,6,3,94074541,10810000,80464541,160580000,170290000.0000,168550000.0000,1000000.0000,0
4,0,9087791,62250000,0,3975164,0,0,7282849,0,-11258013,0,0,0,4724,0,55,5,10,23.7500,32500000,2,29750000,2,4000000,6000000,4680000,0,1250000,0,150000000,5,4,71337791,10000000,61337791,134070000,107265000.0000,106175000.0000,21430000.0000,0
5,0,7134922,40250000,0,3970226,0,10000000,-24482897,0,31057671,0,0,0,4097,0,54,4,5,21.5000,21000000,1,19250000,1,9310000,10350000,8080000,0,2150000,0,118000000,3,4,47384922,19660000,37724922,98110000,65070000.0000,81330000.0000,8770000.0000,0
6,0,11438251,64750000,0,0,0,0,29908419,0,-29908419,0,0,0,5484,0,72,6,0,25.7500,35000000,2,29750000,1,9110000,13220000,12210000,0,2750000,0,154000000,5,1,76188251,22330000,53858251,116710000,95160000.0000,71960000.0000,14830000.0000,2
7,0,14380027,42250000,0,3975781,0,6000000,-14624509,0,16648728,0,0,0,6175,0,72,7,5,28.7500,23000000,1,19250000,3,5760000,12350000,9650000,0,2570000,0,132000000,3,4,56630027,18110000,44520027,107670000,87105000.0000,79975000.0000,8290000.0000,0
8,0,23608884,161500000,0,-12536661,0,10000000,-14893284,0,38161056,0,0,0,7721,0,92,8,2,37.7500,95000000,2,66500000,1,8910000,17820000,13920000,0,3710000,0,282000000,12,1,185108884,26730000,168378884,247640000,191630000.0000,195145000.0000,46440000.0000,0
9,0,23574135,87750000,0,3975905,0,6000000,-78366042,0,81263717,0,0,0,7415,0,82,9,5,39.2500,47500000,1,40250000,1,4520000,10180000,6780000,0,2120000,0,216000000,7,5,111324135,14700000,102624135,198400000,139595000.0000,165650000.0000,30460000.0000,1
10,0,23470050,105500000,0,5061,0,6000000,-31457630,0,43076026,0,0,0,8105,0,93,8,8,35.7500,60000000,3,45500000,1,12770000,15330000,11970000,0,3190000,0,234000000,8,4,128970050,28100000,106870050,196740000,171840000.0000,132210000.0000,17700000.0000,0
11,0,15763952,67250000,0,3974979,0,10000000,-12295752,0,18825773,0,0,0,6329,0,73,7,6,30.7500,37500000,1,29750000,3,11510000,13290000,10380000,0,2760000,0,178000000,5,2,83013952,24800000,68213952,150060000,110630000.0000,98690000.0000,32300000.0000,0
12,0,11203920,85250000,0,-3,0,10000000,-117149,0,10117152,0,0,0,4940,0,65,6,-2,28.0000,45000000,2,40250000,1,10230000,15350000,11990000,0,3190000,0,180000000,7,4,96453920,25580000,80873920,149240000,103280000.0000,80365000.0000,31630000.0000,0
13,0,15952950,67250000,0,3974608,0,2879636,0,0,-1094972,0,0,0,6565,0,79,7,1,30.0000,37500000,2,29750000,3,11445800,15607900,12193700,0,3251600,0,182000000,5,3,83202950,27053700,59028886,142380636,118110700.0000,140465000.0000,18860000.0000,0
14,0,20671524,105500000,0,-7947152,0,0,15755137,0,-7807985,0,0,0,7089,0,88,7,3,36.0000,60000000,2,45500000,1,7200000,13500000,9000000,0,2810000,0,292000000,8,4,126171524,20700000,105471524,259490000,175275000.0000,138770000.0000,54530000.0000,0
