team_id,name,abbr,nickname,logo_file_name,city_id,park_id,league_id,sub_league_id,division_id,nation_id,parent_team_id,level,prevent_any_moves,human_team,human_id,gender,background_color_id,text_color_id,ballcaps_main_color_id,ballcaps_visor_color_id,jersey_main_color_id,jersey_away_color_id,jersey_secondary_color_id,jersey_pin_stripes_color_id,allstar_team,historical_id
1,"Las Vegas","LV","Privateers","las_vegas_privateers.png",43942,1,100,0,2,206,0,1,0,0,0,0,"#016960","#FCB713","#016960","#FCB713","#FFFFFF","#AAAAAA","#016960","#016960",0,""
2,"Houston","HOU","Hawks","houston_hawks.png",32688,2,100,0,0,206,0,1,0,0,0,0,"#091F40","#EF4923","#091F40","#EF4923","#FFFFFF","#AAAAAA","#091F40","#091F40",0,""
3,"Long Beach","LB","Horsemen","long_beach_horsemen.png",41750,3,100,0,2,206,0,1,0,0,0,0,"#0071BC","#4D4D4F","#0071BC","#4D4D4F","#FFFFFF","#AAAAAA","#0071BC","#0071BC",0,""
4,"Memphis","MEM","Black Knights","memphis_black_knights.png",49583,4,100,0,0,206,0,1,0,0,0,0,"#000000","#4D4D4F","#000000","#4D4D4F","#FFFFFF","#AAAAAA","#000000","#000000",0,""
5,"San Francisco","SF","Revolution","san_francisco_revolution.png",69999,5,100,0,2,206,0,1,0,0,0,0,"#233F94","#FCB713","#233F94","#FCB713","#FFFFFF","#AAAAAA","#233F94","#233F94",0,""
6,"Fresno","FRE","Bees","fresno_bees.png",24787,6,100,0,2,206,0,1,0,0,0,0,"#FCB713","#000000","#FCB713","#000000","#FFFFFF","#AAAAAA","#FCB713","#FCB713",0,""
7,"Dallas","DAL","Purple Aces","dallas_purple_aces.png",21777,7,100,0,1,206,0,1,0,0,0,0,"#695CC2","#000000","#695CC2","#000000","#FFFFFF","#AAAAAA","#695CC2","#695CC2",0,""
8,"San Diego","SD","Yaks","san_diego_yaks.png",69896,8,100,0,2,206,0,1,0,0,0,0,"#005933","#FCB713","#005933","#FCB713","#FFFFFF","#AAAAAA","#005933","#005933",0,""
9,"Denver","DEN","Bucs","denver_bucs.png",20170,9,100,0,1,206,0,1,0,0,0,0,"#008249","#203468","#008249","#203468","#FFFFFF","#AAAAAA","#008249","#008249",0,""
10,"Omaha","OMA","Rangers","omaha_rangers.png",57291,10,100,0,1,206,0,1,0,0,0,0,"#D8C18D","#005933","#D8C18D","#005933","#FFFFFF","#AAAAAA","#D8C18D","#D8C18D",0,""
11,"Albuquerque","ALB","Underdogs","albuquerque_underdogs.png",1405,11,100,0,1,206,0,1,0,0,0,0,"#005933","#FCB713","#005933","#FCB713","#FFFFFF","#AAAAAA","#005933","#005933",0,""
12,"Jacksonville","JAC","Swarm","jacksonville_swarm.png",34776,12,100,0,0,206,0,1,0,0,0,0,"#FCB713","#000000","#FCB713","#000000","#FFFFFF","#AAAAAA","#FCB713","#FCB713",0,""
13,"Philadelphia","PHI","Sabres","philadelphia_sabres.png",58713,13,100,0,0,206,0,1,0,1,1,0,"#E41E2D","#4D4D4F","#E41E2D","#4D4D4F","#FFFFFF","#AAAAAA","#E41E2D","#E41E2D",0,""
14,"Tucson","TUC","Ocelots","tucson_ocelots.png",81480,14,100,0,1,206,0,1,0,0,0,0,"#000000","#FCB713","#000000","#FCB713","#FFFFFF","#AAAAAA","#000000","#000000",0,""
15,"Cleveland","CLE","White Knights","cleveland_white_knights.png",14082,15,100,0,0,206,0,1,0,0,0,0,"#791730","#A1A9AD","#791730","#A1A9AD","#FFFFFF","#AAAAAA","#791730","#791730",0,""
16,"Miami","MIA","Badlanders","miami_badlanders.png",50031,16,100,1,0,206,0,1,0,0,0,0,"#FCB713","#4D4D4F","#FCB713","#4D4D4F","#FFFFFF","#AAAAAA","#FCB713","#FCB713",0,""
17,"San Jose","SJ","Cannoneers","san_jose_cannoneers.png",70210,17,100,1,2,206,0,1,0,0,0,0,"#005087","#F79C1D","#005087","#F79C1D","#FFFFFF","#AAAAAA","#005087","#005087",0,""
18,"Milwaukee","MIL","Sundevils","milwaukee_sundevils.png",50428,18,100,1,1,206,0,1,0,0,0,0,"#E41E2D","#E6E6E6","#E41E2D","#E6E6E6","#FFFFFF","#AAAAAA","#E41E2D","#E41E2D",0,""
19,"Charlotte","CHA","Mercenaries","charlotte_mercenaries.png",18952,19,100,1,0,206,0,1,0,0,0,0,"#233F94","#FF6600","#233F94","#FF6600","#FFFFFF","#AAAAAA","#233F94","#233F94",0,""
20,"Phoenix","PHO","Cowboys","phoenix_cowboys.png",58739,20,100,1,2,206,0,1,0,0,0,0,"#519BD2","#9F8D31","#519BD2","#9F8D31","#FFFFFF","#AAAAAA","#519BD2","#519BD2",0,""
21,"Columbus","COL","Americans","columbus_americans.png",14625,21,100,1,0,206,0,1,0,0,0,0,"#E41E2D","#FF0000","#E41E2D","#FF0000","#FFFFFF","#AAAAAA","#E41E2D","#E41E2D",0,""
22,"New Orleans","NO","Mavericks","new_orleans_mavericks.png",55156,22,100,1,1,206,0,1,0,0,0,0,"#091F40","#FF6600","#091F40","#FF6600","#FFFFFF","#AAAAAA","#091F40","#091F40",0,""
23,"Seattle","SEA","Crusaders","seattle_crusaders.png",72460,23,100,1,2,206,0,1,0,0,0,0,"#519BD2","#005087","#519BD2","#005087","#FFFFFF","#AAAAAA","#519BD2","#519BD2",0,""
24,"Oklahoma City","OC","Eagles","oklahoma_city_eagles.png",57035,24,100,1,1,206,0,1,0,0,0,0,"#7DC3D9","#791730","#7DC3D9","#791730","#FFFFFF","#AAAAAA","#7DC3D9","#7DC3D9",0,""
25,"Mesa","MES","Sluggers","mesa_sluggers.png",49808,25,100,1,2,206,0,1,0,0,0,0,"#CC202A","#FF6600","#CC202A","#FF6600","#FFFFFF","#AAAAAA","#CC202A","#CC202A",0,""
26,"El Paso","EP","Spinners","el_paso_spinners.png",23176,26,100,1,1,206,0,1,0,0,0,0,"#6DAADC","#4D4D4F","#6DAADC","#4D4D4F","#FFFFFF","#AAAAAA","#6DAADC","#6DAADC",0,""
27,"Ft. Worth","FW","Dingos","ft_worth_dingos.png",25145,27,100,1,1,206,0,1,0,0,0,0,"#BE1E2D","#00528D","#BE1E2D","#00528D","#FFFFFF","#AAAAAA","#BE1E2D","#BE1E2D",0,""
28,"Newport News","NN","Donkeys","newport_news_donkeys.png",55288,28,100,1,0,206,0,1,0,0,0,0,"#00528D","#DFBB02","#00528D","#DFBB02","#FFFFFF","#AAAAAA","#00528D","#00528D",0,""
29,"Sacramento","SAC","Predators","sacramento_predators.png",67700,29,100,1,2,206,0,1,0,0,0,0,"#CC202A","#203468","#CC202A","#203468","#FFFFFF","#AAAAAA","#CC202A","#CC202A",0,""
30,"Grand Rapids","GR","Prairie Thunder","grand_rapids_prairie_thunder.png",29499,30,100,1,0,206,0,1,0,0,0,0,"#203468","#FF6600","#203468","#FF6600","#FFFFFF","#AAAAAA","#203468","#203468",0,""
31,"Winston-Salem","WIN","Spirit","winston-salem_spirit.png",86841,31,101,0,0,206,10,2,0,0,0,0,"#FF6600","#FCB713","#FF6600","#FCB713","#FFFFFF","#AAAAAA","#FF6600","#FF6600",0,""
32,"Berkeley","BER","Alleycats","berkeley_alleycats.png",8788,32,101,0,0,206,2,2,0,0,0,0,"#203468","#E41E2D","#203468","#E41E2D","#FFFFFF","#AAAAAA","#203468","#203468",0,""
33,"Glendale","GLE","Dust Devils","glendale_dust_devils.png",28711,33,101,0,2,206,4,2,0,0,0,0,"#939598","#ED1C24","#939598","#ED1C24","#FFFFFF","#AAAAAA","#939598","#939598",0,""
34,"Augusta","AUG","Brown Bears","augusta_brown_bears.png",4889,34,101,0,0,206,21,2,0,0,0,0,"#091F40","#D8C18D","#091F40","#D8C18D","#FFFFFF","#AAAAAA","#091F40","#091F40",0,""
35,"Gloucester City","GC","Moose","gloucester_city_moose.png",28777,35,101,0,0,206,5,2,0,0,0,0,"#203468","#EF4923","#203468","#EF4923","#FFFFFF","#AAAAAA","#203468","#203468",0,""
36,"Modesto","MOD","Otters","modesto_otters.png",50945,36,101,0,2,206,23,2,0,0,0,0,"#233F94","#FCB713","#233F94","#FCB713","#FFFFFF","#AAAAAA","#233F94","#233F94",0,""
37,"Riverside","RIV","Volts","riverside_volts.png",66644,37,101,0,2,206,8,2,0,0,0,0,"#203468","#FFE300","#203468","#FFE300","#FFFFFF","#AAAAAA","#203468","#203468",0,""
38,"Lido Beach","LB","Tarpons","lido_beach_tarpons.png",45343,38,101,0,0,206,1,2,0,0,0,0,"#0071BC","#E41E2D","#0071BC","#E41E2D","#FFFFFF","#AAAAAA","#0071BC","#0071BC",0,""
39,"Henderson","HEN","Raccoons","henderson_raccoons.png",31397,39,101,0,1,206,19,2,0,0,0,0,"#091F40","#D8C18D","#091F40","#D8C18D","#FFFFFF","#AAAAAA","#091F40","#091F40",0,""
40,"Anchorage","ANC","Liberty","anchorage_liberty.png",2891,40,101,0,2,206,22,2,0,0,0,0,"#203468","#FF6600","#203468","#FF6600","#FFFFFF","#AAAAAA","#203468","#203468",0,""
41,"Aurora","AUR","Colonials","aurora_colonials.png",4971,41,101,0,1,206,18,2,0,0,0,0,"#F79C1D","#005087","#F79C1D","#005087","#FFFFFF","#AAAAAA","#F79C1D","#F79C1D",0,""
42,"North Las Vegas","NL","Islanders","north_las_vegas_islanders.png",56150,42,101,0,2,206,17,2,0,0,0,0,"#233F94","#E41E2D","#233F94","#E41E2D","#FFFFFF","#AAAAAA","#233F94","#233F94",0,""
43,"Paradise","PAR","Lumber Kings","paradise_lumber_kings.png",62752,43,101,0,1,206,7,2,0,0,0,0,"#D8C18D","#005933","#D8C18D","#005933","#FFFFFF","#AAAAAA","#D8C18D","#D8C18D",0,""
44,"Tempe","TEM","Red Wings","tempe_red_wings.png",79104,44,101,0,1,206,30,2,0,0,0,0,"#CC202A","#203468","#CC202A","#203468","#FFFFFF","#AAAAAA","#CC202A","#CC202A",0,""
45,"Jackson","JAC","Silver Stars","jackson_silver_stars.png",34758,45,101,0,1,206,13,2,0,0,0,0,"#A1A9AD","#233F94","#A1A9AD","#233F94","#FFFFFF","#AAAAAA","#A1A9AD","#A1A9AD",0,""
46,"Corpus Christi","CC","Sabres","corpus_christi_sabres.png",15185,46,101,1,1,206,12,2,0,0,0,0,"#E41E2D","#4D4D4F","#E41E2D","#4D4D4F","#FFFFFF","#AAAAAA","#E41E2D","#E41E2D",0,""
47,"Minneapolis","MIN","Skyliners","minneapolis_skyliners.png",50536,47,101,1,1,206,20,2,0,0,0,0,"#233F94","#FCB713","#233F94","#FCB713","#FFFFFF","#AAAAAA","#233F94","#233F94",0,""
48,"Clarks","CLA","Bucs","clarks_bucs.png",13968,48,101,1,1,206,26,2,0,0,0,0,"#008249","#203468","#008249","#203468","#FFFFFF","#AAAAAA","#008249","#008249",0,""
49,"Laredo","LAR","Peaches","laredo_peaches.png",43842,49,101,1,1,206,16,2,0,0,0,0,"#EE9C21","#005933","#EE9C21","#005933","#FFFFFF","#AAAAAA","#EE9C21","#EE9C21",0,""
50,"Colorado Springs","CS","Conquistadors","colorado_springs_conquistadors.png",14578,50,101,1,2,206,29,2,0,0,0,0,"#A50A1F","#C0C2C3","#A50A1F","#C0C2C3","#FFFFFF","#AAAAAA","#A50A1F","#A50A1F",0,""
51,"Hickory Creek","HC","Gryphons","hickory_creek_gryphons.png",31728,51,101,1,1,206,24,2,0,0,0,0,"#0071BC","#D8C18D","#0071BC","#D8C18D","#FFFFFF","#AAAAAA","#0071BC","#0071BC",0,""
52,"Chesapeake","CHE","Manatees","chesapeake_manatees.png",19312,52,101,1,0,206,28,2,0,0,0,0,"#091F40","#FFDB5C","#091F40","#FFDB5C","#FFFFFF","#AAAAAA","#091F40","#091F40",0,""
53,"Ontario","ONT","Galaxy","ontario_galaxy.png",57383,53,101,1,2,206,6,2,0,0,0,0,"#233F94","#EF4923","#233F94","#EF4923","#FFFFFF","#AAAAAA","#233F94","#233F94",0,""
54,"Santa Clarita","SC","Silver Hawks","santa_clarita_silver_hawks.png",71027,54,101,1,2,206,14,2,0,0,0,0,"#EF4923","#A1A9AD","#EF4923","#A1A9AD","#FFFFFF","#AAAAAA","#EF4923","#EF4923",0,""
55,"Lexington","LEX","Velocity","lexington_velocity.png",45184,55,101,1,0,206,9,2,0,0,0,0,"#6DAADC","#4D4D4F","#6DAADC","#4D4D4F","#FFFFFF","#AAAAAA","#6DAADC","#6DAADC",0,""
56,"Oceanside","OCE","Aggies","oceanside_aggies.png",56726,56,101,1,2,206,25,2,0,0,0,0,"#066CC6","#6EB7B6","#066CC6","#6EB7B6","#FFFFFF","#AAAAAA","#066CC6","#066CC6",0,""
57,"Tampa","TAM","Pirates","tampa_pirates.png",78373,57,101,1,0,206,15,2,0,0,0,0,"#CC202A","#00528D","#CC202A","#00528D","#FFFFFF","#AAAAAA","#CC202A","#CC202A",0,""
